Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    LBRACKET
    RBRACKET
    RESERVED
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
Rule 38    nstatement -> IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
Rule 39    nstatement -> case_statement
Rule 40    nstatement -> while_statement
Rule 41    nstatement -> repeat_statement
Rule 42    nstatement -> for_statement
Rule 43    nstatement -> compound_statement_semicolon
Rule 44    assign_statement -> ID ASSIGNMENT expr SEMICOLON
Rule 45    procedure_function_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON
Rule 46    if2_statement -> IF LPARENT expr RPARENT THEN statement
Rule 47    if2_statement -> IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
Rule 48    while_statement -> WHILE expr DO statement
Rule 49    repeat_statement -> REPEAT statement UNTIL expr SEMICOLON
Rule 50    for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement
Rule 51    case_statement -> CASE LPARENT expr RPARENT OF cases END SEMICOLON
Rule 52    cases -> case
Rule 53    cases -> case cases
Rule 54    case -> INTEGER TWOPOINTS statement
Rule 55    case -> CHAR TWOPOINTS statement
Rule 56    case -> ID TWOPOINTS statement
Rule 57    expr_list -> expr
Rule 58    expr_list -> expr COMMA expr_list
Rule 59    expr -> expr EQUALS expr
Rule 60    expr -> expr LTHAN expr
Rule 61    expr -> expr GTHAN expr
Rule 62    expr -> expr DIFFERENT expr
Rule 63    expr -> expr GEQUALS expr
Rule 64    expr -> expr LEQUALS expr
Rule 65    expr -> expr PLUS expr
Rule 66    expr -> expr MINUS expr
Rule 67    expr -> expr OR expr
Rule 68    expr -> expr TIMES expr
Rule 69    expr -> expr DIVIDE expr
Rule 70    expr -> expr DIV expr
Rule 71    expr -> expr MOD expr
Rule 72    expr -> expr AND expr
Rule 73    expr -> PLUS expr
Rule 74    expr -> MINUS expr
Rule 75    expr -> LPARENT expr RPARENT
Rule 76    expr -> factor
Rule 77    factor -> ID
Rule 78    factor -> INTEGER
Rule 79    factor -> REAL
Rule 80    factor -> STRING
Rule 81    factor -> CHAR
Rule 82    factor -> TRUE
Rule 83    factor -> FALSE
Rule 84    factor -> NOT factor
Rule 85    factor -> procedure_function_call_exp

Terminals, with rules where they appear

AND                  : 72
ARRAY                : 
ASSIGNMENT           : 44 50
BEGIN                : 28 29 30 31
BOOLEAN              : 15
CASE                 : 51
CHAR                 : 16 55 81
COMMA                : 19 58
COMMENT              : 
CONST                : 4
DIFFERENT            : 62
DIV                  : 70
DIVIDE               : 69
DIVIDE_INT           : 
DO                   : 48 50
DOWNTO               : 
ELSE                 : 38 47
END                  : 28 29 30 31 51
EQUALS               : 6 7 59
EXP                  : 
FALSE                : 83
FOR                  : 50
FUNCTION             : 24
GEQUALS              : 63
GTHAN                : 61
ID                   : 1 2 6 7 17 18 19 23 24 44 45 50 56 77
IF                   : 38 46 47
INTEGER              : 12 54 78
LBRACKET             : 
LEQUALS              : 64
LPARENT              : 23 24 38 45 46 47 51 75
LTHAN                : 60
MINUS                : 66 74
MOD                  : 71
NOT                  : 84
OF                   : 51
OR                   : 67
PLUS                 : 65 73
PROCEDURE            : 23
PROGRAM              : 1 2
RBRACKET             : 
REAL                 : 13 79
REPEAT               : 49
RESERVED             : 
RPARENT              : 23 24 38 45 46 47 51 75
SCORE                : 28 29
SEMICOLON            : 1 2 6 7 10 11 23 24 25 30 31 44 45 49 51
STRING               : 14 80
THEN                 : 38 46 47
TIMES                : 68
TO                   : 50
TRUE                 : 82
TWOPOINTS            : 10 11 24 25 26 54 55 56
UMINUS               : 
UNTIL                : 49
UPLUS                : 
VAR                  : 8
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

assign_statement     : 36
block                : 1
case                 : 52 53
case_statement       : 39
cases                : 51 53
compound_statement_score : 3
compound_statement_semicolon : 43
const_declaration_part : 3
const_definition     : 4 6
expr                 : 38 44 46 47 48 49 50 50 51 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 74 75
expr_list            : 45 58
factor               : 76 84
for_statement        : 42
function_declaration : 21
identifier_list      : 10 11 19 25 26
if2_statement        : 35 47
nstatement           : 34 38 38 47
param_section        : 23 24 25
procedure_declaration : 20
procedure_function_call_exp : 85
procedure_function_call_statement : 37
program              : 0
repeat_statement     : 41
statement            : 32 33 46 48 49 50 54 55 56
statements           : 28 30 33
subroutine_declaration_part : 3 20 21
types                : 6 7 10 11 24 25 26
var_declaration      : 8 10
var_declaration_part : 3
while_statement      : 40

