Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    FOR
    LBRACKET
    OF
    RBRACKET
    RESERVED
    SCORE
    TO
    TRUE

Grammar

Rule 0     S' -> program
Rule 37    procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON
Rule 38    if_statement -> if1
Rule 39    if_statement -> if2
Rule 40    if1 -> IF expr_list THEN if1 ELSE if1
Rule 41    if1 -> <empty>
Rule 42    if2 -> IF expr_list THEN if_statement
Rule 43    if2 -> IF expr_list THEN if1 ELSE if2
Rule 44    while_statement -> WHILE expr DO statement
Rule 45    repeat_statement -> REPEAT statement UNTIL expr
Rule 46    expr_list -> expr
Rule 47    expr_list -> expr COMMA expr_list
Rule 48    expr -> simple_expr relop_simple_expr
Rule 49    relop_simple_expr -> relop simple_expr relop_simple_expr
Rule 50    relop_simple_expr -> <empty>
Rule 51    relop -> EQUALS
Rule 52    relop -> LTHAN
Rule 53    relop -> GTHAN
Rule 54    relop -> DIFFERENT
Rule 55    relop -> GEQUALS
Rule 56    relop -> LEQUALS
Rule 57    simple_expr -> uplus_uminus factor
Rule 58    simple_expr -> uplus_uminus factor addop_mulop factor simple_expr
Rule 59    uplus_uminus -> UPLUS
Rule 60    uplus_uminus -> UMINUS
Rule 61    uplus_uminus -> <empty>
Rule 62    addop_mulop -> PLUS
Rule 63    addop_mulop -> MINUS
Rule 64    addop_mulop -> OR
Rule 65    addop_mulop -> TIMES
Rule 66    addop_mulop -> DIVIDE
Rule 67    addop_mulop -> DIV
Rule 68    addop_mulop -> MOD
Rule 69    addop_mulop -> AND
Rule 70    addop_mulop -> <empty>
Rule 71    factor -> ID
Rule 72    factor -> INTEGER
Rule 73    factor -> REAL
Rule 74    factor -> STRING
Rule 75    factor -> NOT factor
Rule 76    factor -> <empty>

Terminals, with rules where they appear

AND                  : 69
ARRAY                : 
ASSIGNMENT           : 36
BEGIN                : 27 28
BOOLEAN              : 15
CASE                 : 
CHAR                 : 16
COMMA                : 19 47
COMMENT              : 
CONST                : 4
DIFFERENT            : 54
DIV                  : 67
DIVIDE               : 66
DIVIDE_INT           : 
DO                   : 44
DOWNTO               : 
ELSE                 : 40 43
END                  : 27 28
EQUALS               : 6 7 51
EXP                  : 
FALSE                : 
FOR                  : 
FUNCTION             : 24
GEQUALS              : 55
GTHAN                : 53
ID                   : 1 2 6 7 17 18 19 23 24 36 37 71
IF                   : 40 42 43
INTEGER              : 12 72
LBRACKET             : 
LEQUALS              : 56
LPARENT              : 23 24 37
LTHAN                : 52
MINUS                : 63
MOD                  : 68
NOT                  : 75
OF                   : 
OR                   : 64
PLUS                 : 62
PROCEDURE            : 23
PROGRAM              : 1 2
RBRACKET             : 
REAL                 : 13 73
REPEAT               : 45
RESERVED             : 
RPARENT              : 23 24 37
SCORE                : 
SEMICOLON            : 1 2 6 7 10 11 23 24 25 27 27 28 36 37
STRING               : 14 74
THEN                 : 40 42 43
TIMES                : 65
TO                   : 
TRUE                 : 
TWOPOINTS            : 10 11 24 25
UMINUS               : 60
UNTIL                : 45
UPLUS                : 59
VAR                  : 8
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

addop_mulop          : 58
assign_statement     : 29
block                : 1
compound_statement   : 3 34
const_declaration_part : 3
const_definition     : 4 6
expr                 : 36 44 45 46 47
expr_list            : 37 40 42 43 47
factor               : 57 58 58 75
function_declaration : 21
identifier_list      : 10 11 19 25
if1                  : 38 40 40 43
if2                  : 39 43
if_statement         : 31 42
param_section        : 23 24 25
procedure_call       : 30
procedure_declaration : 20
program              : 0
relop                : 49
relop_simple_expr    : 48 49
repeat_statement     : 33
simple_expr          : 48 49 58
statement            : 27 27 28 29 30 31 32 33 34 44 45
subroutine_declaration_part : 3 20 21
types                : 6 7 10 11 24 25
uplus_uminus         : 57 58
var_declaration      : 8 10
var_declaration_part : 3
while_statement      : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block
    (2) program -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block
    (2) program -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block
    (2) program -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) program -> PROGRAM ID SEMICOLON .
    (3) block -> . const_declaration_part var_declaration_part subroutine_declaration_part compound_statement
    (4) const_declaration_part -> . CONST const_definition
    (5) const_declaration_part -> .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON .)
    CONST           shift and go to state 7
    VAR             reduce using rule 5 (const_declaration_part -> .)
    PROCEDURE       reduce using rule 5 (const_declaration_part -> .)
    FUNCTION        reduce using rule 5 (const_declaration_part -> .)
    BEGIN           reduce using rule 5 (const_declaration_part -> .)

    block                          shift and go to state 5
    const_declaration_part         shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 6

    (3) block -> const_declaration_part . var_declaration_part subroutine_declaration_part compound_statement
    (8) var_declaration_part -> . VAR var_declaration
    (9) var_declaration_part -> .

    VAR             shift and go to state 9
    PROCEDURE       reduce using rule 9 (var_declaration_part -> .)
    FUNCTION        reduce using rule 9 (var_declaration_part -> .)
    BEGIN           reduce using rule 9 (var_declaration_part -> .)

    var_declaration_part           shift and go to state 8

state 7

    (4) const_declaration_part -> CONST . const_definition
    (6) const_definition -> . ID EQUALS types SEMICOLON const_definition
    (7) const_definition -> . ID EQUALS types SEMICOLON

    ID              shift and go to state 11

    const_definition               shift and go to state 10

state 8

    (3) block -> const_declaration_part var_declaration_part . subroutine_declaration_part compound_statement
    (20) subroutine_declaration_part -> . procedure_declaration subroutine_declaration_part
    (21) subroutine_declaration_part -> . function_declaration subroutine_declaration_part
    (22) subroutine_declaration_part -> .
    (23) procedure_declaration -> . PROCEDURE ID LPARENT param_section RPARENT SEMICOLON
    (24) function_declaration -> . FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    BEGIN           reduce using rule 22 (subroutine_declaration_part -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 16

    subroutine_declaration_part    shift and go to state 12
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (8) var_declaration_part -> VAR . var_declaration
    (10) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 19

    var_declaration                shift and go to state 17
    identifier_list                shift and go to state 18

state 10

    (4) const_declaration_part -> CONST const_definition .

    VAR             reduce using rule 4 (const_declaration_part -> CONST const_definition .)
    PROCEDURE       reduce using rule 4 (const_declaration_part -> CONST const_definition .)
    FUNCTION        reduce using rule 4 (const_declaration_part -> CONST const_definition .)
    BEGIN           reduce using rule 4 (const_declaration_part -> CONST const_definition .)


state 11

    (6) const_definition -> ID . EQUALS types SEMICOLON const_definition
    (7) const_definition -> ID . EQUALS types SEMICOLON

    EQUALS          shift and go to state 20


state 12

    (3) block -> const_declaration_part var_declaration_part subroutine_declaration_part . compound_statement
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON

    BEGIN           shift and go to state 22

    compound_statement             shift and go to state 21

state 13

    (20) subroutine_declaration_part -> procedure_declaration . subroutine_declaration_part
    (20) subroutine_declaration_part -> . procedure_declaration subroutine_declaration_part
    (21) subroutine_declaration_part -> . function_declaration subroutine_declaration_part
    (22) subroutine_declaration_part -> .
    (23) procedure_declaration -> . PROCEDURE ID LPARENT param_section RPARENT SEMICOLON
    (24) function_declaration -> . FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    BEGIN           reduce using rule 22 (subroutine_declaration_part -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 16

    procedure_declaration          shift and go to state 13
    subroutine_declaration_part    shift and go to state 23
    function_declaration           shift and go to state 14

state 14

    (21) subroutine_declaration_part -> function_declaration . subroutine_declaration_part
    (20) subroutine_declaration_part -> . procedure_declaration subroutine_declaration_part
    (21) subroutine_declaration_part -> . function_declaration subroutine_declaration_part
    (22) subroutine_declaration_part -> .
    (23) procedure_declaration -> . PROCEDURE ID LPARENT param_section RPARENT SEMICOLON
    (24) function_declaration -> . FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    BEGIN           reduce using rule 22 (subroutine_declaration_part -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 16

    function_declaration           shift and go to state 14
    subroutine_declaration_part    shift and go to state 24
    procedure_declaration          shift and go to state 13

state 15

    (23) procedure_declaration -> PROCEDURE . ID LPARENT param_section RPARENT SEMICOLON

    ID              shift and go to state 25


state 16

    (24) function_declaration -> FUNCTION . ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    ID              shift and go to state 26


state 17

    (8) var_declaration_part -> VAR var_declaration .

    PROCEDURE       reduce using rule 8 (var_declaration_part -> VAR var_declaration .)
    FUNCTION        reduce using rule 8 (var_declaration_part -> VAR var_declaration .)
    BEGIN           reduce using rule 8 (var_declaration_part -> VAR var_declaration .)


state 18

    (10) var_declaration -> identifier_list . TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> identifier_list . TWOPOINTS types SEMICOLON

    TWOPOINTS       shift and go to state 27


state 19

    (18) identifier_list -> ID .
    (19) identifier_list -> ID . COMMA identifier_list

    TWOPOINTS       reduce using rule 18 (identifier_list -> ID .)
    COMMA           shift and go to state 28


state 20

    (6) const_definition -> ID EQUALS . types SEMICOLON const_definition
    (7) const_definition -> ID EQUALS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 30

state 21

    (3) block -> const_declaration_part var_declaration_part subroutine_declaration_part compound_statement .

    $end            reduce using rule 3 (block -> const_declaration_part var_declaration_part subroutine_declaration_part compound_statement .)


state 22

    (27) compound_statement -> BEGIN . statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> BEGIN . statement END SEMICOLON
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]

    statement                      shift and go to state 36
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 23

    (20) subroutine_declaration_part -> procedure_declaration subroutine_declaration_part .

    BEGIN           reduce using rule 20 (subroutine_declaration_part -> procedure_declaration subroutine_declaration_part .)


state 24

    (21) subroutine_declaration_part -> function_declaration subroutine_declaration_part .

    BEGIN           reduce using rule 21 (subroutine_declaration_part -> function_declaration subroutine_declaration_part .)


state 25

    (23) procedure_declaration -> PROCEDURE ID . LPARENT param_section RPARENT SEMICOLON

    LPARENT         shift and go to state 49


state 26

    (24) function_declaration -> FUNCTION ID . LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    LPARENT         shift and go to state 50


state 27

    (10) var_declaration -> identifier_list TWOPOINTS . types SEMICOLON var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 51

state 28

    (19) identifier_list -> ID COMMA . identifier_list
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 19

    identifier_list                shift and go to state 52

state 29

    (17) types -> ID .

    SEMICOLON       reduce using rule 17 (types -> ID .)


state 30

    (6) const_definition -> ID EQUALS types . SEMICOLON const_definition
    (7) const_definition -> ID EQUALS types . SEMICOLON

    SEMICOLON       shift and go to state 53


state 31

    (12) types -> INTEGER .

    SEMICOLON       reduce using rule 12 (types -> INTEGER .)


state 32

    (13) types -> REAL .

    SEMICOLON       reduce using rule 13 (types -> REAL .)


state 33

    (14) types -> STRING .

    SEMICOLON       reduce using rule 14 (types -> STRING .)


state 34

    (15) types -> BOOLEAN .

    SEMICOLON       reduce using rule 15 (types -> BOOLEAN .)


state 35

    (16) types -> CHAR .

    SEMICOLON       reduce using rule 16 (types -> CHAR .)


state 36

    (27) compound_statement -> BEGIN statement . SEMICOLON statement END SEMICOLON
    (28) compound_statement -> BEGIN statement . END SEMICOLON

    SEMICOLON       shift and go to state 54
    END             shift and go to state 55


state 37

    (29) statement -> assign_statement . statement
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 35 (statement -> .) ]
  ! WHILE           [ reduce using rule 35 (statement -> .) ]
  ! REPEAT          [ reduce using rule 35 (statement -> .) ]
  ! BEGIN           [ reduce using rule 35 (statement -> .) ]
  ! IF              [ reduce using rule 35 (statement -> .) ]
  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    assign_statement               shift and go to state 37
    statement                      shift and go to state 56
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 38

    (30) statement -> procedure_call . statement
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 35 (statement -> .) ]
  ! WHILE           [ reduce using rule 35 (statement -> .) ]
  ! REPEAT          [ reduce using rule 35 (statement -> .) ]
  ! BEGIN           [ reduce using rule 35 (statement -> .) ]
  ! IF              [ reduce using rule 35 (statement -> .) ]
  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    procedure_call                 shift and go to state 38
    statement                      shift and go to state 57
    assign_statement               shift and go to state 37
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 39

    (31) statement -> if_statement . statement
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 35 (statement -> .) ]
  ! WHILE           [ reduce using rule 35 (statement -> .) ]
  ! REPEAT          [ reduce using rule 35 (statement -> .) ]
  ! BEGIN           [ reduce using rule 35 (statement -> .) ]
  ! IF              [ reduce using rule 35 (statement -> .) ]
  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    if_statement                   shift and go to state 39
    statement                      shift and go to state 58
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 40

    (32) statement -> while_statement . statement
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
